/opt/venv/lib/python3.10/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_attention_kvcache_layout_enum.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_attention_kvcache_layout_enum.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_attention_quant_scale_enum.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_attention_quant_scale_enum.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_impl.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_impl_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_mfma_impl.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_mfma_impl_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_mfma.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_mfma_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_smfmac_impl.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_smfmac_impl_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_smfmac.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_smfmac_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_wmma_impl.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_wmma_impl_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_wmma.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_wmma_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_wmma_impl_base_traits.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_wmma_impl_base_traits.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_wmma_impl_16bit_traits.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_wmma_impl_16bit_traits.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_wmma_impl_8bit_traits.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_wmma_impl_8bit_traits.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_wmma_gemm.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_wmma_gemm_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_dispatcher.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_dispatcher_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_dropout.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_dropout_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_masking.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_masking_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_position_encoding.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_position_encoding_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_rotary_embedding.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_rotary_embedding.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/cast_tile_mx.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/cast_tile_mx_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/page_block_navigator.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/page_block_navigator_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/variants.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/variants_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/common/generic_2d_block_shape.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/common/generic_2d_block_shape.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/elementwise/unary_element_wise_operation.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/elementwise/unary_element_wise_operation_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/common/load_and_convert_tile.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/common/load_and_convert_tile_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/kernel/streamk_gemm/streamk_gemm_coherency.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/kernel/streamk_gemm/streamk_gemm_coherency_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/common/streamk_common.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/common/streamk_common_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/common/tensor_layout.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/common/tensor_layout.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/common/utils.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/common/utils_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/common.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/common_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/kernel/fmha_batch_prefill_kernel.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/kernel/fmha_batch_prefill_kernel_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_problem.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_problem_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/pipeline/gemm_pipeline_ag_bg_cr_scheduler.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/pipeline/gemm_pipeline_ag_bg_cr_scheduler_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/concat.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/concat_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/pipeline/tile_gemm_shape.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/pipeline/tile_gemm_shape_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_wmma_gemm_gfx11_utils.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_wmma_gemm_gfx11_utils_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v1_custom_policy.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v1_custom_policy_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v1_default_policy.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v1_default_policy_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v1.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v1_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_areg_breg_creg_v1_custom_policy.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_areg_breg_creg_v1_custom_policy_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_areg_breg_creg_v1_default_policy.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_areg_breg_creg_v1_default_policy_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_areg_breg_creg_v1.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_areg_breg_creg_v1_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_asmem_breg_creg_v1_custom_policy.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_asmem_breg_creg_v1_custom_policy_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_asmem_breg_creg_v1_default_policy.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_asmem_breg_creg_v1_default_policy_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_asmem_breg_creg_v1.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_asmem_breg_creg_v1_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_asmem_bsmem_creg_v1_custom_policy.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_asmem_bsmem_creg_v1_custom_policy_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_asmem_bsmem_creg_v1_default_policy.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_asmem_bsmem_creg_v1_default_policy_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_asmem_bsmem_creg_v1.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/block/block_gemm_asmem_bsmem_creg_v1_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_pipeline_default_policy.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_pipeline_default_policy_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/reduce/block/block_reduce.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/reduce/block/block_reduce_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_dq_dk_dv_pipeline_kr_ktr_vr.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_dq_dk_dv_pipeline_kr_ktr_vr_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_dq_dk_dv_pipeline_kr_ktr_vr_iglp.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_dq_dk_dv_pipeline_kr_ktr_vr_iglp_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_pipeline_trload_default_policy.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_pipeline_trload_default_policy_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_dq_dk_dv_pipeline_trload_kr_ktr_vr.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_dq_dk_dv_pipeline_trload_kr_ktr_vr_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_dq_dk_dv_pipeline_trload_qr_qtr_dor.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_dq_dk_dv_pipeline_trload_qr_qtr_dor_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_dq_dk_dv_pipeline_selector.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/pipeline/block_fmha_bwd_dq_dk_dv_pipeline_selector_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/kernel/fmha_bwd_kernel.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/kernel/fmha_bwd_kernel_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/kernel/fmha_fwd_appendkv_kernel.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/kernel/fmha_fwd_appendkv_kernel_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/kernel/fmha_fwd_appendkv_tile_partitioner.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/kernel/fmha_fwd_appendkv_tile_partitioner_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/kernel/fmha_fwd_kernel.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/kernel/fmha_fwd_kernel_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/kernel/fmha_fwd_pagedkv_kernel.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/kernel/fmha_fwd_pagedkv_kernel_hip.hpp [skipped, already hipified]
